
Starting Iterations
================================================================================
Iteration 933
time/training: 0.5639238357543945
evaluation/target_200_return_mean: 27.75692865501811
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.75692865501811
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.75692865501811
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6500.552722454071
time/evaluation: 5.840622186660767
training/train_loss_mean: 2.2781449377536775
training/train_loss_std: 8.889914437355932e-05
training/action_error: 2.2781288623809814
================================================================================
Iteration 934
time/training: 0.5827085971832275
evaluation/target_200_return_mean: 27.94938669459294
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.94938669459294
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.94938669459294
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6507.142992734909
time/evaluation: 6.0035717487335205
training/train_loss_mean: 2.278131024837494
training/train_loss_std: 9.99692002084585e-06
training/action_error: 2.2781283855438232
================================================================================
Iteration 935
time/training: 0.6724560260772705
evaluation/target_200_return_mean: 27.36242669287764
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.36242669287764
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.36242669287764
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6513.587904214859
time/evaluation: 5.7682788372039795
training/train_loss_mean: 2.2781456434726715
training/train_loss_std: 9.543153181423499e-05
training/action_error: 2.2781286239624023
================================================================================
Iteration 936
time/training: 0.5804417133331299
evaluation/target_200_return_mean: 26.034057203855383
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 26.034057203855383
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 26.034057203855383
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6520.28073143959
time/evaluation: 6.108159780502319
training/train_loss_mean: 2.2793194568157196
training/train_loss_std: 0.0016201875881902913
training/action_error: 2.2788970470428467
================================================================================
Iteration 937
time/training: 0.6898643970489502
evaluation/target_200_return_mean: 29.489083886930775
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.489083886930775
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.489083886930775
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6526.740681409836
time/evaluation: 5.765901803970337
training/train_loss_mean: 2.278307160139084
training/train_loss_std: 0.0006232485642096231
training/action_error: 2.2781333923339844
================================================================================
Iteration 938
time/training: 0.5836575031280518
evaluation/target_200_return_mean: 28.687690572257445
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.687690572257445
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.687690572257445
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6533.238699674606
time/evaluation: 5.910084247589111
training/train_loss_mean: 2.2781445562839506
training/train_loss_std: 5.985260141539755e-05
training/action_error: 2.278130054473877
================================================================================
Iteration 939
time/training: 0.5774071216583252
evaluation/target_200_return_mean: 28.73182605390848
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.73182605390848
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.73182605390848
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6540.059803724289
time/evaluation: 6.239391803741455
training/train_loss_mean: 2.2781473219394686
training/train_loss_std: 7.97492022711104e-05
training/action_error: 2.2781283855438232
================================================================================
Iteration 940
time/training: 0.7282438278198242
evaluation/target_200_return_mean: 27.949386694558825
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.949386694558825
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.949386694558825
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6547.042684078217
time/evaluation: 6.250465393066406
training/train_loss_mean: 2.278336751461029
training/train_loss_std: 0.0008092816822261466
training/action_error: 2.2781283855438232
================================================================================
Iteration 941
time/training: 0.5651121139526367
evaluation/target_200_return_mean: 28.416446809903743
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.416446809903743
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.416446809903743
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6553.8141877651215
time/evaluation: 6.2011659145355225
training/train_loss_mean: 2.2781400227546693
training/train_loss_std: 5.318728632085071e-05
training/action_error: 2.2781641483306885
================================================================================
Iteration 942
time/training: 0.6214828491210938
evaluation/target_200_return_mean: 27.334071789447744
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.334071789447744
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.334071789447744
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6560.592174530029
time/evaluation: 6.152395009994507
training/train_loss_mean: 2.2781446135044097
training/train_loss_std: 9.114481928700778e-05
training/action_error: 2.278128147125244
================================================================================
Iteration 943
time/training: 0.5951669216156006
evaluation/target_200_return_mean: 28.11348983146953
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.11348983146953
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.11348983146953
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6567.431667804718
time/evaluation: 6.240167140960693
training/train_loss_mean: 2.2784959864616394
training/train_loss_std: 0.0008788044871284095
training/action_error: 2.279127836227417
================================================================================
Iteration 944
time/training: 0.597834587097168
evaluation/target_200_return_mean: 27.741148076796982
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.741148076796982
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.741148076796982
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6573.789040327072
time/evaluation: 5.7556352615356445
training/train_loss_mean: 2.2782898008823396
training/train_loss_std: 0.0006106028088309431
training/action_error: 2.278130292892456
================================================================================
Iteration 945
time/training: 0.5830063819885254
evaluation/target_200_return_mean: 28.96676235139305
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.96676235139305
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.96676235139305
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6580.399219989777
time/evaluation: 6.022998571395874
training/train_loss_mean: 2.2784475111961364
training/train_loss_std: 0.0010373964699708393
training/action_error: 2.2781708240509033
================================================================================
Iteration 946
time/training: 0.5970368385314941
evaluation/target_200_return_mean: 27.63702876791607
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.63702876791607
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.63702876791607
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6586.96010017395
time/evaluation: 5.959628343582153
training/train_loss_mean: 2.2783966851234436
training/train_loss_std: 0.0008562426527290554
training/action_error: 2.2781333923339844
================================================================================
Iteration 947
time/training: 0.5857117176055908
evaluation/target_200_return_mean: 28.558321969623194
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.558321969623194
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.558321969623194
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6593.376074790955
time/evaluation: 5.825956583023071
training/train_loss_mean: 2.278375253677368
training/train_loss_std: 0.0008718654846411664
training/action_error: 2.2784557342529297
================================================================================
Iteration 948
time/training: 0.5984518527984619
evaluation/target_200_return_mean: 26.718756884759138
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 26.718756884759138
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 26.718756884759138
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6600.337575912476
time/evaluation: 6.3587822914123535
training/train_loss_mean: 2.2783327305316927
training/train_loss_std: 0.0006245824462966128
training/action_error: 2.278132677078247
================================================================================
Iteration 949
time/training: 0.6573445796966553
evaluation/target_200_return_mean: 28.492532019463436
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.492532019463436
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.492532019463436
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6606.863916635513
time/evaluation: 5.864988803863525
training/train_loss_mean: 2.2781616079807283
training/train_loss_std: 0.0001978837274262767
training/action_error: 2.2781405448913574
================================================================================
Iteration 950
time/training: 0.5717556476593018
evaluation/target_200_return_mean: 29.123189531194207
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.123189531194207
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.123189531194207
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6613.665159463882
time/evaluation: 6.225238561630249
training/train_loss_mean: 2.2781389939785
training/train_loss_std: 5.338209554650572e-05
training/action_error: 2.2781474590301514
================================================================================
Iteration 951
time/training: 0.5631132125854492
evaluation/target_200_return_mean: 30.161429069999166
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.161429069999166
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.161429069999166
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6620.655128002167
time/evaluation: 6.422701835632324
training/train_loss_mean: 2.2781569468975067
training/train_loss_std: 0.00027881131986453976
training/action_error: 2.278132200241089
================================================================================
Iteration 952
time/training: 0.6083860397338867
evaluation/target_200_return_mean: 25.52917347031419
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.52917347031419
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.52917347031419
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6627.414591550827
time/evaluation: 6.146898508071899
training/train_loss_mean: 2.2785642755031588
training/train_loss_std: 0.0011552386124423768
training/action_error: 2.2789974212646484
================================================================================
Iteration 953
time/training: 0.5726420879364014
evaluation/target_200_return_mean: 27.794752275179338
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.794752275179338
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.794752275179338
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6634.429882287979
time/evaluation: 6.438416957855225
training/train_loss_mean: 2.2785919809341433
training/train_loss_std: 0.0011077135416636208
training/action_error: 2.278141736984253
================================================================================
Iteration 954
time/training: 1.187187671661377
evaluation/target_200_return_mean: 27.4696844876179
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.4696844876179
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.4696844876179
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6642.08505654335
time/evaluation: 6.463666677474976
training/train_loss_mean: 2.2783730149269106
training/train_loss_std: 0.0006817672880055003
training/action_error: 2.2781291007995605
================================================================================
Iteration 955
time/training: 0.6185009479522705
evaluation/target_200_return_mean: 27.674784619554522
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.674784619554522
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.674784619554522
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6649.016043424606
time/evaluation: 6.308594465255737
training/train_loss_mean: 2.2784386253356934
training/train_loss_std: 0.0007764277346515601
training/action_error: 2.278137445449829
================================================================================
Iteration 956
time/training: 0.6148529052734375
evaluation/target_200_return_mean: 25.81955612444188
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.81955612444188
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.81955612444188
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6656.120757818222
time/evaluation: 6.485738277435303
training/train_loss_mean: 2.278167017698288
training/train_loss_std: 0.0001934759283043967
training/action_error: 2.2781283855438232
================================================================================
Iteration 957
time/training: 0.6151206493377686
evaluation/target_200_return_mean: 25.485037989051502
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.485037989051502
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.485037989051502
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6662.618058204651
time/evaluation: 5.877887010574341
training/train_loss_mean: 2.278155071735382
training/train_loss_std: 0.00013932758997793284
training/action_error: 2.2781331539154053
================================================================================
Iteration 958
time/training: 0.6314935684204102
evaluation/target_200_return_mean: 25.967878682685786
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.967878682685786
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.967878682685786
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6669.0055611133575
time/evaluation: 5.751893758773804
training/train_loss_mean: 2.2781539702415468
training/train_loss_std: 0.00015635262174923964
training/action_error: 2.27813720703125
================================================================================
Iteration 959
time/training: 0.5805413722991943
evaluation/target_200_return_mean: 25.02435750413073
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.02435750413073
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.02435750413073
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6675.326280117035
time/evaluation: 5.7360124588012695
training/train_loss_mean: 2.278451478481293
training/train_loss_std: 0.001168608227384552
training/action_error: 2.278135299682617
================================================================================
Iteration 960
time/training: 0.6391916275024414
evaluation/target_200_return_mean: 25.02435750413073
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.02435750413073
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.02435750413073
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6681.824121952057
time/evaluation: 5.854611158370972
training/train_loss_mean: 2.2781627130508424
training/train_loss_std: 0.00015253665920841083
training/action_error: 2.2781291007995605
================================================================================
Iteration 961
time/training: 0.6005158424377441
evaluation/target_200_return_mean: 25.12847681301165
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.12847681301165
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.12847681301165
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6688.144001245499
time/evaluation: 5.715296983718872
training/train_loss_mean: 2.2781303906440735
training/train_loss_std: 1.263778581911787e-05
training/action_error: 2.2781269550323486
================================================================================
Iteration 962
time/training: 0.5784506797790527
evaluation/target_200_return_mean: 26.725068747059737
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 26.725068747059737
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 26.725068747059737
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6694.473868846893
time/evaluation: 5.7472920417785645
training/train_loss_mean: 2.2782190370559694
training/train_loss_std: 0.00046729203756763895
training/action_error: 2.278320074081421
================================================================================
Iteration 963
time/training: 0.5675094127655029
evaluation/target_200_return_mean: 25.44083473972264
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.44083473972264
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.44083473972264
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6701.2960340976715
time/evaluation: 6.250660419464111
training/train_loss_mean: 2.278308629989624
training/train_loss_std: 0.000587884024037057
training/action_error: 2.2781319618225098
================================================================================
Iteration 964
time/training: 0.620725154876709
evaluation/target_200_return_mean: 26.412710820416983
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 26.412710820416983
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 26.412710820416983
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6708.091842889786
time/evaluation: 6.17090916633606
training/train_loss_mean: 2.278170874118805
training/train_loss_std: 0.0001599695278112545
training/action_error: 2.2781293392181396
================================================================================
Iteration 965
time/training: 0.6070117950439453
evaluation/target_200_return_mean: 26.22025278087627
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 26.22025278087627
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 26.22025278087627
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6714.853373765945
time/evaluation: 6.149784088134766
training/train_loss_mean: 2.278672133684158
training/train_loss_std: 0.00163653569539208
training/action_error: 2.278132677078247
================================================================================
Iteration 966
time/training: 0.6382339000701904
evaluation/target_200_return_mean: 25.232596121926683
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.232596121926683
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.232596121926683
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6721.369708299637
time/evaluation: 5.874014854431152
training/train_loss_mean: 2.2786424934864042
training/train_loss_std: 0.0010618575787460691
training/action_error: 2.278158187866211
================================================================================
Iteration 967
time/training: 0.5841548442840576
evaluation/target_200_return_mean: 30.235489527981162
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.235489527981162
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.235489527981162
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6727.848106384277
time/evaluation: 5.890134811401367
training/train_loss_mean: 2.2783237159252168
training/train_loss_std: 0.0006475672665920196
training/action_error: 2.278143882751465
================================================================================
Iteration 968
time/training: 0.6002788543701172
evaluation/target_200_return_mean: 29.598131582129138
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.598131582129138
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.598131582129138
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6734.321488857269
time/evaluation: 5.868963241577148
training/train_loss_mean: 2.2781724739074707
training/train_loss_std: 0.0002135794689868004
training/action_error: 2.2781291007995605
================================================================================
Iteration 969
time/training: 0.6141808032989502
evaluation/target_200_return_mean: 30.064099375863588
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.064099375863588
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.064099375863588
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6741.058829307556
time/evaluation: 6.1191651821136475
training/train_loss_mean: 2.278269691467285
training/train_loss_std: 0.0005914261553483794
training/action_error: 2.2781286239624023
================================================================================
Iteration 970
time/training: 0.5853924751281738
evaluation/target_200_return_mean: 28.792383926615987
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.792383926615987
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.792383926615987
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6747.62394452095
time/evaluation: 5.975668668746948
training/train_loss_mean: 2.2782041120529173
training/train_loss_std: 0.0005295627782661953
training/action_error: 2.2781283855438232
================================================================================
Iteration 971
time/training: 0.5833606719970703
evaluation/target_200_return_mean: 28.233389718718957
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.233389718718957
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.233389718718957
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6754.5580971241
time/evaluation: 6.346676349639893
training/train_loss_mean: 2.2781338453292848
training/train_loss_std: 2.766838108639753e-05
training/action_error: 2.2781286239624023
================================================================================
Iteration 972
time/training: 0.6089479923248291
evaluation/target_200_return_mean: 27.49810715875976
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
