
Starting Iterations
training/train_loss_std: 0.0001630568832026611
training/action_error: 0.37968894839286804
================================================================================
Iteration 1373
time/training: 67.83852314949036
evaluation/target_200_return_mean: 65.39173125920476
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 65.39173125920476
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 65.39173125920476
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 84748.37563085556
time/evaluation: 6.379070997238159
training/train_loss_mean: 0.37970663189291953
training/train_loss_std: 0.00021294441671039803
training/action_error: 0.3796882927417755
================================================================================
Iteration 1374
time/training: 64.55024719238281
evaluation/target_200_return_mean: 41.40566338570477
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 41.40566338570477
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.40566338570477
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 84818.26976680756
time/evaluation: 5.3388471603393555
training/train_loss_mean: 0.37970183102190497
training/train_loss_std: 0.0001646500402428355
training/action_error: 0.3796883225440979
================================================================================
Iteration 1375
time/training: 55.58645582199097
evaluation/target_200_return_mean: 37.307639097186595
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.307639097186595
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.307639097186595
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 84879.11529636383
time/evaluation: 5.254291296005249
training/train_loss_mean: 0.3797022036984563
training/train_loss_std: 0.0001681254089310772
training/action_error: 0.37968865036964417
================================================================================
Iteration 1376
time/training: 54.10615301132202
evaluation/target_200_return_mean: 55.68811722246179
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 55.68811722246179
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 55.68811722246179
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 84938.48170852661
time/evaluation: 5.255438327789307
training/train_loss_mean: 0.3797017899647355
training/train_loss_std: 0.00015468019974017454
training/action_error: 0.3796880543231964
================================================================================
Iteration 1377
time/training: 54.11553978919983
evaluation/target_200_return_mean: 32.204792861603686
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.204792861603686
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.204792861603686
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 84997.86745858192
time/evaluation: 5.265591621398926
training/train_loss_mean: 0.379706914806366
training/train_loss_std: 0.00020950978391752316
training/action_error: 0.37968987226486206
================================================================================
Iteration 1378
time/training: 53.44221520423889
evaluation/target_200_return_mean: 30.561028688383562
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.561028688383562
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.561028688383562
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85056.56637382507
time/evaluation: 5.2519495487213135
training/train_loss_mean: 0.3797101964786649
training/train_loss_std: 0.00022699744398731254
training/action_error: 0.3796883523464203
================================================================================
Iteration 1379
time/training: 54.1605327129364
evaluation/target_200_return_mean: 41.473489930072105
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 41.473489930072105
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.473489930072105
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85115.98615932465
time/evaluation: 5.254543304443359
training/train_loss_mean: 0.37970910065472124
training/train_loss_std: 0.00024762245810687337
training/action_error: 0.37974783778190613
================================================================================
Iteration 1380
time/training: 54.60103631019592
evaluation/target_200_return_mean: 39.28484446900614
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.28484446900614
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.28484446900614
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85175.85292291641
time/evaluation: 5.260940074920654
training/train_loss_mean: 0.37970159755051136
training/train_loss_std: 0.0001667258946279132
training/action_error: 0.3796881139278412
================================================================================
Iteration 1381
time/training: 53.3707275390625
evaluation/target_200_return_mean: 49.90190504145225
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 49.90190504145225
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 49.90190504145225
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85234.50214624405
time/evaluation: 5.273932695388794
training/train_loss_mean: 0.3797075706318021
training/train_loss_std: 0.00021540744052478034
training/action_error: 0.3796881139278412
================================================================================
Iteration 1382
time/training: 53.985920667648315
evaluation/target_200_return_mean: 40.1670360872913
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.1670360872913
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.1670360872913
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85293.74884295464
time/evaluation: 5.256108522415161
training/train_loss_mean: 0.37971579788327214
training/train_loss_std: 0.000264939271974594
training/action_error: 0.3796883821487427
================================================================================
Iteration 1383
time/training: 54.511595726013184
evaluation/target_200_return_mean: 41.19465552287387
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 41.19465552287387
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.19465552287387
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85353.54178786278
time/evaluation: 5.276580095291138
training/train_loss_mean: 0.3797014104858041
training/train_loss_std: 0.00014816654699230248
training/action_error: 0.3796883523464203
================================================================================
Iteration 1384
time/training: 54.243802309036255
evaluation/target_200_return_mean: 41.25747467452855
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 41.25747467452855
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.25747467452855
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85413.04741621017
time/evaluation: 5.257036209106445
training/train_loss_mean: 0.3797034916296601
training/train_loss_std: 0.0001593556343755082
training/action_error: 0.3796898126602173
================================================================================
Iteration 1385
time/training: 54.16180443763733
evaluation/target_200_return_mean: 35.192624978708174
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.192624978708174
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.192624978708174
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85472.4838347435
time/evaluation: 5.269747018814087
training/train_loss_mean: 0.3797153831169009
training/train_loss_std: 0.00025831735240365724
training/action_error: 0.3796888291835785
================================================================================
Iteration 1386
time/training: 53.805787563323975
evaluation/target_200_return_mean: 35.74849527006455
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.74849527006455
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.74849527006455
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85531.56899046898
time/evaluation: 5.274664402008057
training/train_loss_mean: 0.3797039281055331
training/train_loss_std: 0.00017993436633518612
training/action_error: 0.37969279289245605
================================================================================
Iteration 1387
time/training: 54.35865902900696
evaluation/target_200_return_mean: 36.635866311488726
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 36.635866311488726
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 36.635866311488726
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85591.19263720512
time/evaluation: 5.260187864303589
training/train_loss_mean: 0.37971922547072173
training/train_loss_std: 0.00027727296252476157
training/action_error: 0.3796882927417755
================================================================================
Iteration 1388
time/training: 54.244659185409546
evaluation/target_200_return_mean: 38.38777121629454
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.38777121629454
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.38777121629454
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85650.71974396706
time/evaluation: 5.277743816375732
training/train_loss_mean: 0.37970408618748186
training/train_loss_std: 0.0001878165799929909
training/action_error: 0.3796900510787964
================================================================================
Iteration 1389
time/training: 54.88241744041443
evaluation/target_200_return_mean: 44.59515204095821
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 44.59515204095821
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 44.59515204095821
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85710.92382335663
time/evaluation: 5.31693434715271
training/train_loss_mean: 0.37970911425352094
training/train_loss_std: 0.00019819371319532654
training/action_error: 0.3796890676021576
================================================================================
Iteration 1390
time/training: 54.36646842956543
evaluation/target_200_return_mean: 31.814732655970438
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.814732655970438
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.814732655970438
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85770.56165838242
time/evaluation: 5.265336036682129
training/train_loss_mean: 0.37970938545763494
training/train_loss_std: 0.000199598345235843
training/action_error: 0.3796881437301636
================================================================================
Iteration 1391
time/training: 53.81626534461975
evaluation/target_200_return_mean: 28.97775275663339
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.97775275663339
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.97775275663339
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85829.66050171852
time/evaluation: 5.277552127838135
training/train_loss_mean: 0.37970681767612696
training/train_loss_std: 0.00019208440761318105
training/action_error: 0.37968823313713074
================================================================================
Iteration 1392
time/training: 54.24875473976135
evaluation/target_200_return_mean: 35.80583329069093
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.80583329069093
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.80583329069093
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85889.2037820816
time/evaluation: 5.289762258529663
training/train_loss_mean: 0.37970721380710604
training/train_loss_std: 0.00021530769000811123
training/action_error: 0.37969693541526794
================================================================================
Iteration 1393
time/training: 54.471240282058716
evaluation/target_200_return_mean: 43.29139333504531
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 43.29139333504531
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 43.29139333504531
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85948.93568611145
time/evaluation: 5.255956172943115
training/train_loss_mean: 0.37970944465845824
training/train_loss_std: 0.00022104508763518192
training/action_error: 0.3796880543231964
================================================================================
Iteration 1394
time/training: 54.62518095970154
evaluation/target_200_return_mean: 31.510676792526176
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.510676792526176
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.510676792526176
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86008.80914759636
time/evaluation: 5.243520021438599
training/train_loss_mean: 0.37970368371009827
training/train_loss_std: 0.0001634705539024389
training/action_error: 0.37968796491622925
================================================================================
Iteration 1395
time/training: 55.2228901386261
evaluation/target_200_return_mean: 35.35882197052395
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.35882197052395
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.08421989471974
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86069.30676627159
time/evaluation: 5.27006459236145
training/train_loss_mean: 0.3797042026519775
training/train_loss_std: 0.00017085810187329574
training/action_error: 0.37968817353248596
================================================================================
Iteration 1396
time/training: 54.77700877189636
evaluation/target_200_return_mean: 49.88649332241512
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 49.88649332241512
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 49.88649332241512
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86129.36073589325
time/evaluation: 5.272256135940552
training/train_loss_mean: 0.379709702347219
training/train_loss_std: 0.00023260381137307743
training/action_error: 0.3796902894973755
================================================================================
Iteration 1397
time/training: 54.005242586135864
evaluation/target_200_return_mean: 27.879849861754117
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.879849861754117
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.879849861754117
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86188.64541125298
time/evaluation: 5.274733543395996
training/train_loss_mean: 0.37970667000114916
training/train_loss_std: 0.0001996942817612923
training/action_error: 0.37968823313713074
================================================================================
Iteration 1398
time/training: 54.39269471168518
evaluation/target_200_return_mean: 49.924342245314214
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 49.924342245314214
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 49.924342245314214
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86248.3178331852
time/evaluation: 5.274621486663818
training/train_loss_mean: 0.3797009589135647
training/train_loss_std: 0.00014418984309029465
training/action_error: 0.3796883523464203
================================================================================
Iteration 1399
time/training: 54.4673056602478
evaluation/target_200_return_mean: 48.01485756924957
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 48.01485756924957
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 48.01485756924957
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86308.07591199875
time/evaluation: 5.286060094833374
training/train_loss_mean: 0.3797047850206494
training/train_loss_std: 0.00019442692389812097
training/action_error: 0.37970077991485596
================================================================================
Iteration 1400
time/training: 54.51534461975098
evaluation/target_200_return_mean: 40.3596079805925
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.03089543458451
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.03089543458451
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86367.88890743256
time/evaluation: 5.292994022369385
training/train_loss_mean: 0.3797088445842266
training/train_loss_std: 0.00021504178552932094
training/action_error: 0.3796887993812561
================================================================================
Iteration 1401
time/training: 54.59108519554138
evaluation/target_200_return_mean: 33.524912614261055
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.524912614261055
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.524912614261055
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86427.75660824776
time/evaluation: 5.271754503250122
training/train_loss_mean: 0.37971502750217917
training/train_loss_std: 0.00031013940957659564
training/action_error: 0.37968918681144714
================================================================================
Iteration 1402
time/training: 54.65307259559631
evaluation/target_200_return_mean: 35.464424414033125
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.464424414033125
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.464424414033125
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86487.72235274315
time/evaluation: 5.3079283237457275
training/train_loss_mean: 0.37971693163067105
training/train_loss_std: 0.0004265566148353016
training/action_error: 0.3796904981136322
================================================================================
Iteration 1403
time/training: 54.50677967071533
evaluation/target_200_return_mean: 33.50906427160531
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.50906427160531
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.50906427160531
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86547.525182724
time/evaluation: 5.291395902633667
training/train_loss_mean: 0.3797054411888123
training/train_loss_std: 0.00020563512998222913
training/action_error: 0.3796902000904083
================================================================================
Iteration 1404
time/training: 54.39978528022766
evaluation/target_200_return_mean: 40.384332454592986
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.384332454592986
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.384332454592986
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86607.2091152668
time/evaluation: 5.279399394989014
training/train_loss_mean: 0.379701481038332
training/train_loss_std: 0.00015895174472016358
training/action_error: 0.3796895444393158
================================================================================
Iteration 1405
time/training: 53.37415313720703
evaluation/target_200_return_mean: 34.52519300207205
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.52519300207205
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.52519300207205
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86665.85108208656
time/evaluation: 5.263064861297607
training/train_loss_mean: 0.3797038332134485
training/train_loss_std: 0.00019763801790941292
training/action_error: 0.3796883225440979
================================================================================
Iteration 1406
time/training: 54.09341907501221
evaluation/target_200_return_mean: 42.64260505935846
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.64260505935846
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.64260505935846
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86725.23181915283
time/evaluation: 5.282429933547974
training/train_loss_mean: 0.3797085214048624
training/train_loss_std: 0.00023757791352309234
training/action_error: 0.3796883523464203
================================================================================
Iteration 1407
time/training: 53.7279007434845
evaluation/target_200_return_mean: 43.4967873190921
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 43.2443454523215
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.947700336542134
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86784.2518582344
time/evaluation: 5.2874531745910645
training/train_loss_mean: 0.3797020110458136
training/train_loss_std: 0.00015490738132211567
training/action_error: 0.37968966364860535
================================================================================
Iteration 1408
time/training: 55.20943999290466
evaluation/target_200_return_mean: 40.62621689592315
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.62621689592315
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.62621689592315
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86844.75267338753
time/evaluation: 5.286634206771851
training/train_loss_mean: 0.37970889378637074
training/train_loss_std: 0.00020918227709715873
training/action_error: 0.37968817353248596
================================================================================
Iteration 1409
time/training: 54.2425103187561
evaluation/target_200_return_mean: 39.80508785566583
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.80508785566583
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.80508785566583
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86904.27625370026
time/evaluation: 5.276372194290161
training/train_loss_mean: 0.37972729601264
training/train_loss_std: 0.0003735708936362143
training/action_error: 0.3796883523464203
================================================================================
Iteration 1410
time/training: 55.11734938621521
evaluation/target_200_return_mean: 47.51329762248231
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 47.869858798133826
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 47.68946881001552
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86964.67587375641
time/evaluation: 5.277488470077515
training/train_loss_mean: 0.3797163884013891
training/train_loss_std: 0.00028327528852449335
training/action_error: 0.3796881437301636
================================================================================
Iteration 1411
time/training: 55.21818995475769
evaluation/target_200_return_mean: 32.83286996440803
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.83286996440803
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.83286996440803
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87025.17547798157
time/evaluation: 5.276719570159912
training/train_loss_mean: 0.37970910095572474
training/train_loss_std: 0.00023352692725472476
training/action_error: 0.37970003485679626
================================================================================
Iteration 1412
time/training: 54.65677523612976
evaluation/target_200_return_mean: 58.886947413371445
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 58.886947413371445
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 58.886947413371445
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
